year,date,team,added_player,acquisition_type,dropped_player,raw_text
2019,"Nov 9, 4:02 pm",Uncle Rico,Mason Crosby,Free Agent,Robbie Gould,"

	
Mason Crosby NYG - K NA
Free Agent
Robbie Gould SF - K NA
To Waivers
	
Uncle Rico
Nov 9, 4:02 pm"
2019,"Nov 9, 8:20 am",Post Mahomes,A.J. Brown,Free Agent,Corey Davis,"

	
A.J. Brown NE - WR
Free Agent
Corey Davis NYJ - WR NA
To Waivers
	
Post Mahomes
Nov 9, 8:20 am"
2019,"Nov 9, 3:03 am",Uncle Rico,Robbie Chosen,Waiver,Teddy Bridgewater,"

	
Robbie Chosen Was - WR NA
Waiver
Teddy Bridgewater TB - QB NA
To Waivers
	
Uncle Rico
Nov 9, 3:03 am"
2019,"Nov 7, 5:24 pm",Joe Mantegna,Nyheim Miller-Hines,Free Agent,Auden Tate,"

	
Nyheim Miller-Hines LAC - RB NA
Free Agent
Auden Tate Phi - WR NA
To Waivers
	
Joe Mantegna
Nov 7, 5:24 pm"
2019,"Nov 6, 8:16 pm",Big Sack Jack,Matt Gay,Free Agent,Demarcus Robinson,"

	
Matt Gay LV - K
Free Agent
Demarcus Robinson SF - WR
To Waivers
	
Big Sack Jack
Nov 6, 8:16 pm"
2019,"Nov 6, 12:34 pm",Uncle Rico,Bilal Powell,Free Agent,Cam Newton,"

	
Bilal Powell NYJ - RB NA
Free Agent
Cam Newton Car - QB NA
To Waivers
	
Uncle Rico
Nov 6, 12:34 pm"
2019,"Nov 6, 12:33 pm",Uncle Rico,Giants,Free Agent,Eagles,"

	
Giants NYG - DEF
Free Agent
Eagles Phi - DEF
To Waivers
	
Uncle Rico
Nov 6, 12:33 pm"
2019,"Nov 6, 11:07 am",Voldemort,Darrell Henderson Jr.,Free Agent,,"

	
Darrell Henderson Jr. LAR - RB NA
Free Agent
Ty Montgomery II NE - RB NA
To Free Agent
	
Voldemort
Nov 6, 11:07 am"
2019,"Nov 6, 9:05 am",Post Mahomes,Matt Prater,Free Agent,Mason Crosby,"

	
Matt Prater Buf - K NA
Free Agent
Mason Crosby NYG - K NA
To Waivers
	
Post Mahomes
Nov 6, 9:05 am"
2019,"Nov 6, 9:03 am",Post Mahomes,Latavius Murray,Free Agent,Frank Gore,"

	
Latavius Murray Buf - RB NA
Free Agent
Frank Gore NYJ - RB NA
To Waivers
	
Post Mahomes
Nov 6, 9:03 am"
2019,"Nov 6, 9:00 am",ThreatLevelMidnight,Steelers,Free Agent,Jonnu Smith,"

	
Steelers Pit - DEF
Free Agent
Jonnu Smith Pit - TE NA
To Waivers
	
ThreatLevelMidnight
Nov 6, 9:00 am"
2019,"Nov 6, 7:00 am",Voldemort,Ty Montgomery II,Free Agent,,"
	
Ty Montgomery II NE - RB NA
Free Agent
	
Voldemort
Nov 6, 7:00 am"
2019,"Nov 6, 4:16 am",Big Sack Jack,Jack Doyle,Waiver,Dede Westbrook,"

	
Jack Doyle Ind - TE NA
Waiver
Dede Westbrook GB - WR NA
To Waivers
	
Big Sack Jack
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",Pop Lockett Drop it,Saints,Waiver,Jets,"

	
Saints NO - DEF
Waiver
Jets NYJ - DEF
To Waivers
	
Pop Lockett Drop it
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",The Big Gronkowski,Browns,Waiver,Robbie Chosen,"

	
Browns Cle - DEF
Waiver
Robbie Chosen Was - WR NA
To Waivers
	
The Big Gronkowski
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",Big Sack Jack,Jared Goff,Waiver,Cowboys,"

	
Jared Goff Det - QB
Waiver
Cowboys Dal - DEF
To Waivers
	
Big Sack Jack
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",Pop Lockett Drop it,Aldrick Rosas,Waiver,Nick Folk,"

	
Aldrick Rosas Det - K NA
Waiver
Nick Folk Atl - K
To Waivers
	
Pop Lockett Drop it
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",Patty Primetimes,Kalen Ballage,Waiver,Gardner Minshew II,"

	
Kalen Ballage Pit - RB NA
Waiver
Gardner Minshew II Ari - QB
To Waivers
	
Patty Primetimes
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",The Big Gronkowski,Golden Tate,Waiver,Joey Slye,"

	
Golden Tate Ten - WR NA
Waiver
Joey Slye Ten - K
To Waivers
	
The Big Gronkowski
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",Big Sack Jack,Ronald Jones,Waiver,Chase Edmonds,"

	
Ronald Jones Dal - RB NA
Waiver
Chase Edmonds Was - RB NA
To Waivers
	
Big Sack Jack
Nov 6, 4:16 am"
2019,"Nov 6, 4:16 am",ThreatLevelMidnight,Nick Foles,Waiver,,"
	
Nick Foles Ind - QB NA
Waiver
	
ThreatLevelMidnight
Nov 6, 4:16 am"
2019,"Nov 6, 3:47 am",Post Mahomes,Derrius Guice,Free Agent,Mark Walton,"

	
Derrius Guice Was - RB NA
Free Agent
Mark Walton Mia - RB NA
To Waivers
	
Post Mahomes
Nov 6, 3:47 am"
2019,"Nov 6, 3:46 am",Post Mahomes,DeVante Parker,Free Agent,Danny Amendola,"

	
DeVante Parker NE - WR NA
Free Agent
Danny Amendola Hou - WR NA
To Waivers
	
Post Mahomes
Nov 6, 3:46 am"
2019,"Nov 5, 4:48 pm",Voldemort,,,Matt Moore,"
	
Matt Moore KC - QB NA
To Waivers
	
Voldemort
Nov 5, 4:48 pm"
2019,"Nov 5, 4:48 pm",Voldemort,,,Kenny Stills,"
	
Kenny Stills NO - WR NA
To Waivers
	
Voldemort
Nov 5, 4:48 pm"
2019,"Nov 5, 6:32 am",ThreatLevelMidnight,,,Chris Conley,"
	
Chris Conley SF - WR NA
To Waivers
	
ThreatLevelMidnight
Nov 5, 6:32 am"
2019,"Nov 3, 2:03 pm",ThreatLevelMidnight,,,DeSean Jackson,"
	
DeSean Jackson Bal - WR NA
To Waivers
	
ThreatLevelMidnight
Nov 3, 2:03 pm"
2019,"Nov 3, 11:46 am",Big Sack Jack,Cowboys,Free Agent,Giovani Bernard,"

	
Cowboys Dal - DEF
Free Agent
Giovani Bernard TB - RB NA
To Waivers
	
Big Sack Jack
Nov 3, 11:46 am"
2019,"Nov 3, 8:25 am",Voldemort,Matt Moore,Free Agent,Ronald Jones,"

	
Matt Moore KC - QB NA
Free Agent
Ronald Jones Dal - RB NA
To Waivers
	
Voldemort
Nov 3, 8:25 am"
2019,"Nov 3, 7:40 am",Voldemort,Will Fuller V,Free Agent,,"
	
Will Fuller V Mia - WR NA
Free Agent
	
Voldemort
Nov 3, 7:40 am"
2019,"Nov 3, 7:38 am",Voldemort,,,Sam Darnold,"
	
Sam Darnold Sea - QB
To Waivers
	
Voldemort
Nov 3, 7:38 am"
2019,"Nov 2, 9:45 am",ThreatLevelMidnight,Zach Pascal,Free Agent,Golden Tate,"

	
Zach Pascal NYG - WR NA
Free Agent
Golden Tate Ten - WR NA
To Waivers
	
ThreatLevelMidnight
Nov 2, 9:45 am"
2019,"Nov 2, 9:11 am",ThreatLevelMidnight,Jonnu Smith,Free Agent,Jared Goff,"

	
Jonnu Smith Pit - TE NA
Free Agent
Jared Goff Det - QB
To Waivers
	
ThreatLevelMidnight
Nov 2, 9:11 am"
2019,"Nov 2, 3:03 am",Malle ❤️ 🐸,Josh Lambo,Waiver,Geronimo Allison,"

	
Josh Lambo Ten - K NA
Waiver
Geronimo Allison Atl - WR NA
To Waivers
	
Malle ❤️ 🐸
Nov 2, 3:03 am"
2019,"Nov 1, 2:40 am",Pop Lockett Drop it,Nick Folk,Waiver,Aldrick Rosas,"

	
Nick Folk Atl - K
Waiver
Aldrick Rosas Det - K NA
To Waivers
	
Pop Lockett Drop it
Nov 1, 2:40 am"
2019,"Oct 31, 12:20 pm",malle_dips_pouches,Adam Vinatieri,Free Agent,Matt Bryant,"

	
Adam Vinatieri Ind - K NA
Free Agent
Matt Bryant Atl - K NA
To Waivers
	
malle_dips_pouches
Oct 31, 12:20 pm"
2019,"Oct 31, 11:03 am",Pop Lockett Drop it,Jets,Free Agent,,"

	
Jets NYJ - DEF
Free Agent
Cowboys Dal - DEF
To Free Agent
	
Pop Lockett Drop it
Oct 31, 11:03 am"
2019,"Oct 31, 10:26 am",Pop Lockett Drop it,Cowboys,Free Agent,Vikings,"

	
Cowboys Dal - DEF
Free Agent
Vikings Min - DEF
To Waivers
	
Pop Lockett Drop it
Oct 31, 10:26 am"
2019,"Oct 30, 5:48 pm",Ginger FC,Jason Witten,Free Agent,,"
	
Jason Witten LV - TE NA
Free Agent
	
Ginger FC
Oct 30, 5:48 pm"
2019,"Oct 30, 5:48 pm",Ginger FC,,,Matt Prater,"
	
Matt Prater Buf - K NA
To Waivers
	
Ginger FC
Oct 30, 5:48 pm"
2019,"Oct 30, 11:15 am",Uncle Rico,Eagles,Free Agent,Saints,"

	
Eagles Phi - DEF
Free Agent
Saints NO - DEF
To Waivers
	
Uncle Rico
Oct 30, 11:15 am"
2019,"Oct 30, 9:48 am",Post Mahomes,Danny Amendola,Free Agent,,"
	
Danny Amendola Hou - WR NA
Free Agent
	
Post Mahomes
Oct 30, 9:48 am"
2019,"Oct 30, 8:43 am",ThreatLevelMidnight,Chris Conley,Free Agent,DeVante Parker,"

	
Chris Conley SF - WR NA
Free Agent
DeVante Parker NE - WR NA
To Waivers
	
ThreatLevelMidnight
Oct 30, 8:43 am"
2019,"Oct 30, 4:25 am",ThreatLevelMidnight,Derek Carr,Free Agent,Jonnu Smith,"

	
Derek Carr NO - QB NA
Free Agent
Jonnu Smith Pit - TE NA
To Waivers
	
ThreatLevelMidnight
Oct 30, 4:25 am"
2019,"Oct 30, 4:08 am",Patty Primetimes,Trey Edmunds,Waiver,Hunter Renfrow,"

	
Trey Edmunds Pit - RB NA
Waiver
Hunter Renfrow Car - WR NA
To Waivers
	
Patty Primetimes
Oct 30, 4:08 am"
2019,"Oct 30, 4:08 am",Patty Primetimes,Mecole Hardman Jr.,Waiver,Will Fuller V,"

	
Mecole Hardman Jr. Buf - WR
Waiver
Will Fuller V Mia - WR NA
To Waivers
	
Patty Primetimes
Oct 30, 4:08 am"
2019,"Oct 30, 4:08 am",The Big Gronkowski,Joey Slye,Waiver,Latavius Murray,"

	
Joey Slye Ten - K
Waiver
Latavius Murray Buf - RB NA
To Waivers
	
The Big Gronkowski
Oct 30, 4:08 am"
2019,"Oct 30, 4:08 am",Patty Primetimes,Benny Snell Jr.,Waiver,Josh Lambo,"

	
Benny Snell Jr. Pit - RB NA
Waiver
Josh Lambo Ten - K NA
To Waivers
	
Patty Primetimes
Oct 30, 4:08 am"
2019,"Oct 26, 3:02 pm",Malle ❤️ 🐸,Ryan Tannehill,Free Agent,Gus Edwards,"

	
Ryan Tannehill Ten - QB NA
Free Agent
Gus Edwards LAC - RB NA
To Waivers
	
Malle ❤️ 🐸
Oct 26, 3:02 pm"
2019,"Oct 26, 3:30 am",ThreatLevelMidnight,Josh Gordon,Free Agent,Derrius Guice,"

	
Josh Gordon Ten - WR NA
Free Agent
Derrius Guice Was - RB NA
To Waivers
	
ThreatLevelMidnight
Oct 26, 3:30 am"
2019,"Oct 26, 3:28 am",ThreatLevelMidnight,Jaylen Samuels,Free Agent,Benny Snell Jr.,"

	
Jaylen Samuels Hou - RB NA
Free Agent
Benny Snell Jr. Pit - RB NA
To Waivers
	
ThreatLevelMidnight
Oct 26, 3:28 am"
2019,"Oct 26, 3:01 am",The Big Gronkowski,Latavius Murray,Waiver,Cole Beasley,"

	
Latavius Murray Buf - RB NA
Waiver
Cole Beasley NYG - WR NA
To Waivers
	
The Big Gronkowski
Oct 26, 3:01 am"
2019,"Oct 25, 9:22 pm",ThreatLevelMidnight,Jonnu Smith,Free Agent,Steelers,"

	
Jonnu Smith Pit - TE NA
Free Agent
Steelers Pit - DEF
To Waivers
	
ThreatLevelMidnight
Oct 25, 9:22 pm"
2019,"Oct 24, 3:00 pm",ThreatLevelMidnight,Benny Snell Jr.,Free Agent,,"
	
Benny Snell Jr. Pit - RB NA
Free Agent
	
ThreatLevelMidnight
Oct 24, 3:00 pm"
2019,"Oct 24, 2:29 am",The Big Gronkowski,,,Deebo Samuel Sr.,"
	
Deebo Samuel Sr. SF - WR
To Waivers
	
The Big Gronkowski
Oct 24, 2:29 am"
2019,"Oct 23, 4:24 pm",ThreatLevelMidnight,,,Josh Gordon,"
	
Josh Gordon Ten - WR NA
To Waivers
	
ThreatLevelMidnight
Oct 23, 4:24 pm"
2019,"Oct 23, 2:36 pm",ThreatLevelMidnight,DeVante Parker,Free Agent,Dawson Knox,"

	
DeVante Parker NE - WR NA
Free Agent
Dawson Knox Buf - TE
To Waivers
	
ThreatLevelMidnight
Oct 23, 2:36 pm"
2019,"Oct 23, 1:57 pm",Pop Lockett Drop it,Kyle Rudolph,Free Agent,Latavius Murray,"

	
Kyle Rudolph TB - TE NA
Free Agent
Latavius Murray Buf - RB NA
To Waivers
	
Pop Lockett Drop it
Oct 23, 1:57 pm"
2019,"Oct 23, 12:39 pm",Patty Primetimes,Josh Lambo,Free Agent,Kerryon Johnson,"

	
Josh Lambo Ten - K NA
Free Agent
Kerryon Johnson SF - RB NA
To Waivers
	
Patty Primetimes
Oct 23, 12:39 pm"
2019,"Oct 23, 12:37 pm",Patty Primetimes,Colts,Free Agent,Tony Pollard,"

	
Colts Ind - DEF
Free Agent
Tony Pollard Ten - RB
To Waivers
	
Patty Primetimes
Oct 23, 12:37 pm"
2019,"Oct 23, 8:54 am",Post Mahomes,Corey Davis,Free Agent,Packers,"

	
Corey Davis NYJ - WR NA
Free Agent
Packers GB - DEF
To Waivers
	
Post Mahomes
Oct 23, 8:54 am"
2019,"Oct 23, 6:59 am",Voldemort,Kenny Stills,Free Agent,,"
	
Kenny Stills NO - WR NA
Free Agent
	
Voldemort
Oct 23, 6:59 am"
2019,"Oct 23, 4:16 am",Ginger FC,Matt Prater,Waiver,Broncos,"

	
Matt Prater Buf - K NA
Waiver
Broncos Den - DEF
To Waivers
	
Ginger FC
Oct 23, 4:16 am"
2019,"Oct 23, 4:16 am",The Big Gronkowski,Vance McDonald,Waiver,Jason Witten,"

	
Vance McDonald Pit - TE NA
Waiver
Jason Witten LV - TE NA
To Waivers
	
The Big Gronkowski
Oct 23, 4:16 am"
2019,"Oct 23, 4:16 am",Pop Lockett Drop it,Vikings,Waiver,Chiefs,"

	
Vikings Min - DEF
Waiver
Chiefs KC - DEF
To Waivers
	
Pop Lockett Drop it
Oct 23, 4:16 am"
2019,"Oct 23, 4:16 am",Patty Primetimes,Ty Johnson,Waiver,Jaylen Samuels,"

	
Ty Johnson Buf - RB
Waiver
Jaylen Samuels Hou - RB NA
To Waivers
	
Patty Primetimes
Oct 23, 4:16 am"
2019,"Oct 23, 4:16 am",malle_dips_pouches,Eric Ebron,Waiver,Jack Doyle,"

	
Eric Ebron Pit - TE NA
Waiver
Jack Doyle Ind - TE NA
To Waivers
	
malle_dips_pouches
Oct 23, 4:16 am"
2019,"Oct 21, 2:43 pm",ThreatLevelMidnight,Steelers,Free Agent,,"
	
Steelers Pit - DEF
Free Agent
	
ThreatLevelMidnight
Oct 21, 2:43 pm"
2019,"Oct 20, 11:06 am",ThreatLevelMidnight,,,Allen Lazard,"
	
Allen Lazard NYJ - WR NA
To Waivers
	
ThreatLevelMidnight
Oct 20, 11:06 am"
2019,"Oct 20, 11:02 am",ThreatLevelMidnight,Alexander Mattison,Free Agent,,"
	
Alexander Mattison Mia - RB NA
Free Agent
	
ThreatLevelMidnight
Oct 20, 11:02 am"
2019,"Oct 20, 10:50 am",ThreatLevelMidnight,,,Dante Pettis,"
	
Dante Pettis Buf - WR
To Waivers
	
ThreatLevelMidnight
Oct 20, 10:50 am"
2019,"Oct 20, 8:30 am",The Big Gronkowski,Cole Beasley,Free Agent,Will Dissly,"

	
Cole Beasley NYG - WR NA
Free Agent
Will Dissly LAC - TE NA
To Waivers
	
The Big Gronkowski
Oct 20, 8:30 am"
2019,"Oct 20, 2:35 am",Big Sack Jack,Chase Edmonds,Waiver,Jeff Wilson Jr.,"

	
Chase Edmonds Was - RB NA
Waiver
Jeff Wilson Jr. Mia - RB NA
To Waivers
	
Big Sack Jack
Oct 20, 2:35 am"
2019,"Oct 18, 1:45 pm",ThreatLevelMidnight,Dante Pettis,Free Agent,,"
	
Dante Pettis Buf - WR
Free Agent
	
ThreatLevelMidnight
Oct 18, 1:45 pm"
2019,"Oct 18, 10:22 am",ThreatLevelMidnight,,,Mecole Hardman Jr.,"
	
Mecole Hardman Jr. Buf - WR
To Waivers
	
ThreatLevelMidnight
Oct 18, 10:22 am"
2019,"Oct 18, 9:18 am",Voldemort,Sam Darnold,Free Agent,Darrell Henderson Jr.,"

	
Sam Darnold Sea - QB
Free Agent
Darrell Henderson Jr. LAR - RB NA
To Waivers
	
Voldemort
Oct 18, 9:18 am"
2019,"Oct 17, 8:12 pm",Voldemort,Jacoby Brissett,Free Agent,Chase Edmonds,"

	
Jacoby Brissett Ari - QB
Free Agent
Chase Edmonds Was - RB NA
To Waivers
	
Voldemort
Oct 17, 8:12 pm"
2019,"Oct 17, 4:21 pm",Joe Mantegna,Auden Tate,Free Agent,Vikings,"

	
Auden Tate Phi - WR NA
Free Agent
Vikings Min - DEF
To Waivers
	
Joe Mantegna
Oct 17, 4:21 pm"
2019,"Oct 17, 8:38 am",Voldemort,Zane Gonzalez,Free Agent,Matt Prater,"

	
Zane Gonzalez Mia - K NA
Free Agent
Matt Prater Buf - K NA
To Waivers
	
Voldemort
Oct 17, 8:38 am"
2019,"Oct 17, 8:01 am",Ginger FC,Kirk Cousins,Free Agent,Baker Mayfield,"

	
Kirk Cousins LV - QB
Free Agent
Baker Mayfield TB - QB
To Waivers
	
Ginger FC
Oct 17, 8:01 am"
2019,"Oct 16, 3:04 pm",ThreatLevelMidnight,Derrius Guice,Free Agent,,"
	
Derrius Guice Was - RB NA
Free Agent
	
ThreatLevelMidnight
Oct 16, 3:04 pm"
2019,"Oct 16, 11:20 am",ThreatLevelMidnight,Allen Lazard,Free Agent,,"
	
Allen Lazard NYJ - WR NA
Free Agent
	
ThreatLevelMidnight
Oct 16, 11:20 am"
2019,"Oct 16, 9:17 am",Voldemort,Darrell Henderson Jr.,Free Agent,Joey Slye,"

	
Darrell Henderson Jr. LAR - RB NA
Free Agent
Joey Slye Ten - K
To Waivers
	
Voldemort
Oct 16, 9:17 am"
2019,"Oct 16, 8:03 am",ThreatLevelMidnight,Dawson Knox,Free Agent,Vance McDonald,"

	
Dawson Knox Buf - TE
Free Agent
Vance McDonald Pit - TE NA
To Waivers
	
ThreatLevelMidnight
Oct 16, 8:03 am"
2019,"Oct 16, 6:05 am",Post Mahomes,Mark Walton,Free Agent,Diontae Johnson,"

	
Mark Walton Mia - RB NA
Free Agent
Diontae Johnson Cle - WR NA
To Waivers
	
Post Mahomes
Oct 16, 6:05 am"
2019,"Oct 16, 6:04 am",Post Mahomes,,,Jon Hilliman,"
	
Jon Hilliman NYG - RB NA
To Waivers
	
Post Mahomes
Oct 16, 6:04 am"
2019,"Oct 16, 5:47 am",Voldemort,Matt Prater,Free Agent,O.J. Howard,"

	
Matt Prater Buf - K NA
Free Agent
O.J. Howard Hou - TE NA
To Waivers
	
Voldemort
Oct 16, 5:47 am"
2019,"Oct 16, 4:05 am",Ginger FC,Broncos,Waiver,Kyle Rudolph,"

	
Broncos Den - DEF
Waiver
Kyle Rudolph TB - TE NA
To Waivers
	
Ginger FC
Oct 16, 4:05 am"
2019,"Oct 16, 4:05 am",The Big Gronkowski,Jason Witten,Waiver,Eric Ebron,"

	
Jason Witten LV - TE NA
Waiver
Eric Ebron Pit - TE NA
To Waivers
	
The Big Gronkowski
Oct 16, 4:05 am"
2019,"Oct 16, 4:05 am",Ginger FC,Panthers,Waiver,Cowboys,"

	
Panthers Car - DEF
Waiver
Cowboys Dal - DEF
To Waivers
	
Ginger FC
Oct 16, 4:05 am"
2019,"Oct 16, 4:05 am",Pop Lockett Drop it,Chiefs,Waiver,Commanders,"

	
Chiefs KC - DEF
Waiver
Commanders Was - DEF
To Waivers
	
Pop Lockett Drop it
Oct 16, 4:05 am"
2019,"Oct 16, 4:05 am",The Big Gronkowski,Robbie Chosen,Waiver,Dion Lewis,"

	
Robbie Chosen Was - WR NA
Waiver
Dion Lewis NYG - RB NA
To Waivers
	
The Big Gronkowski
Oct 16, 4:05 am"
2019,"Oct 16, 3:43 am",ThreatLevelMidnight,Jason Myers,Free Agent,Mike Nugent,"

	
Jason Myers Sea - K
Free Agent
Mike Nugent Ari - K NA
To Waivers
	
ThreatLevelMidnight
Oct 16, 3:43 am"
2019,"Oct 14, 1:48 pm",ThreatLevelMidnight,,,Malcolm Brown,"
	
Malcolm Brown LAR - RB NA
To Waivers
	
ThreatLevelMidnight
Oct 14, 1:48 pm"
2019,"Oct 13, 10:49 am",Pop Lockett Drop it,Latavius Murray,Free Agent,Rashaad Penny,"

	
Latavius Murray Buf - RB NA
Free Agent
Rashaad Penny Phi - RB NA
To Waivers
	
Pop Lockett Drop it
Oct 13, 10:49 am"
2019,"Oct 13, 6:45 am",Voldemort,,,Rex Burkhead,"
	
Rex Burkhead Hou - RB NA
To Waivers
	
Voldemort
Oct 13, 6:45 am"
2019,"Oct 10, 11:36 am",ThreatLevelMidnight,Malcolm Brown,Free Agent,Jacoby Brissett,"

	
Malcolm Brown LAR - RB NA
Free Agent
Jacoby Brissett Ari - QB
To Waivers
	
ThreatLevelMidnight
Oct 10, 11:36 am"
2019,"Oct 10, 10:06 am",Uncle Rico,Teddy Bridgewater,Free Agent,Phillip Dorsett II,"

	
Teddy Bridgewater TB - QB NA
Free Agent
Phillip Dorsett II LV - WR
To Waivers
	
Uncle Rico
Oct 10, 10:06 am"
2019,"Oct 9, 8:10 am",Post Mahomes,Jon Hilliman,Free Agent,Wayne Gallman,"

	
Jon Hilliman NYG - RB NA
Free Agent
Wayne Gallman Sea - RB NA
To Waivers
	
Post Mahomes
Oct 9, 8:10 am"
2019,"Oct 9, 7:51 am",ThreatLevelMidnight,Mike Nugent,Free Agent,,"
	
Mike Nugent Ari - K NA
Free Agent
	
ThreatLevelMidnight
Oct 9, 7:51 am"
2019,"Oct 9, 6:36 am",Patty Primetimes,Gardner Minshew II,Free Agent,Kyle Allen,"

	
Gardner Minshew II Ari - QB
Free Agent
Kyle Allen Buf - QB
To Waivers
	
Patty Primetimes
Oct 9, 6:36 am"
2019,"Oct 9, 6:14 am",Voldemort,49ers,Free Agent,Titans,"

	
49ers SF - DEF
Free Agent
Titans Ten - DEF
To Waivers
	
Voldemort
Oct 9, 6:14 am"
2019,"Oct 9, 4:23 am",Voldemort,Chase Edmonds,Free Agent,Darrel Williams,"

	
Chase Edmonds Was - RB NA
Free Agent
Darrel Williams NO - RB NA
To Waivers
	
Voldemort
Oct 9, 4:23 am"
2019,"Oct 9, 3:55 am",Ginger FC,Gerald Everett,Waiver,Jason Witten,"

	
Gerald Everett Chi - TE NA
Waiver
Jason Witten LV - TE NA
To Waivers
	
Ginger FC
Oct 9, 3:55 am"
2019,"Oct 9, 3:55 am",Ginger FC,Adrian Peterson,Waiver,Nelson Agholor,"

	
Adrian Peterson Sea - RB NA
Waiver
Nelson Agholor Bal - WR NA
To Waivers
	
Ginger FC
Oct 9, 3:55 am"
2019,"Oct 9, 3:55 am",Pop Lockett Drop it,Commanders,Waiver,Eagles,"

	
Commanders Was - DEF
Waiver
Eagles Phi - DEF
To Waivers
	
Pop Lockett Drop it
Oct 9, 3:55 am"
2019,"Oct 8, 2:23 pm",ThreatLevelMidnight,,,Jake Elliott,"
	
Jake Elliott Phi - K
To Waivers
	
ThreatLevelMidnight
Oct 8, 2:23 pm"
2019,"Oct 6, 11:06 am",Uncle Rico,Saints,Free Agent,Colts,"

	
Saints NO - DEF
Free Agent
Colts Ind - DEF
To Waivers
	
Uncle Rico
Oct 6, 11:06 am"
2019,"Oct 5, 2:56 am",Ginger FC,Drew Brees,Waiver,Andy Dalton,"

	
Drew Brees NO - QB NA
Waiver
Andy Dalton Phi - QB
To Waivers
	
Ginger FC
Oct 5, 2:56 am"
2019,"Oct 3, 5:27 pm",Uncle Rico,Robbie Gould,Free Agent,Matt Prater,"

	
Robbie Gould SF - K NA
Free Agent
Matt Prater Buf - K NA
To Waivers
	
Uncle Rico
Oct 3, 5:27 pm"
2019,"Oct 3, 10:57 am",Big Sack Jack,Jeff Wilson Jr.,Free Agent,John Ross,"

	
Jeff Wilson Jr. Mia - RB NA
Free Agent
John Ross Phi - WR NA
To Waivers
	
Big Sack Jack
Oct 3, 10:57 am"
2019,"Oct 2, 8:01 pm",Malle ❤️ 🐸,Tyler Eifert,Free Agent,David Njoku,"

	
Tyler Eifert Jax - TE NA
Free Agent
David Njoku LAC - TE
To Waivers
	
Malle ❤️ 🐸
Oct 2, 8:01 pm"
2019,"Oct 2, 4:38 pm",ThreatLevelMidnight,Jamaal Williams,Free Agent,,"
	
Jamaal Williams NO - RB NA
Free Agent
	
ThreatLevelMidnight
Oct 2, 4:38 pm"
2019,"Oct 2, 3:46 pm",ThreatLevelMidnight,Jake Elliott,Free Agent,,"
	
Jake Elliott Phi - K
Free Agent
	
ThreatLevelMidnight
Oct 2, 3:46 pm"
2019,"Oct 2, 3:42 pm",ThreatLevelMidnight,,,Stephen Gostkowski,"
	
Stephen Gostkowski Ten - K NA
To Waivers
	
ThreatLevelMidnight
Oct 2, 3:42 pm"
2019,"Oct 2, 9:27 am",Post Mahomes,Diontae Johnson,Free Agent,Jared Cook,"

	
Diontae Johnson Cle - WR NA
Free Agent
Jared Cook LAC - TE NA
To Waivers
	
Post Mahomes
Oct 2, 9:27 am"
2019,"Oct 2, 9:26 am",Post Mahomes,Bills,Free Agent,Broncos,"

	
Bills Buf - DEF
Free Agent
Broncos Den - DEF
To Waivers
	
Post Mahomes
Oct 2, 9:26 am"
2019,"Oct 2, 7:10 am",Voldemort,Michael Gallup,Free Agent,Adrian Peterson,"

	
Michael Gallup Was - WR NA
Free Agent
Adrian Peterson Sea - RB NA
To Waivers
	
Voldemort
Oct 2, 7:10 am"
2019,"Oct 2, 7:09 am",Voldemort,Darrel Williams,Free Agent,Alexander Mattison,"

	
Darrel Williams NO - RB NA
Free Agent
Alexander Mattison Mia - RB NA
To Waivers
	
Voldemort
Oct 2, 7:09 am"
2019,"Oct 2, 7:08 am",Voldemort,Titans,Free Agent,Texans,"

	
Titans Ten - DEF
Free Agent
Texans Hou - DEF
To Waivers
	
Voldemort
Oct 2, 7:08 am"
2019,"Oct 2, 3:50 am",ThreatLevelMidnight,Chris Herndon,Waiver,Vernon Davis,"

	
Chris Herndon Min - TE NA
Waiver
Vernon Davis Was - TE NA
To Waivers
	
ThreatLevelMidnight
Oct 2, 3:50 am"
2019,"Oct 2, 3:50 am",Pop Lockett Drop it,Eagles,Waiver,Steelers,"

	
Eagles Phi - DEF
Waiver
Steelers Pit - DEF
To Waivers
	
Pop Lockett Drop it
Oct 2, 3:50 am"
2019,"Oct 2, 3:50 am",ThreatLevelMidnight,Jacoby Brissett,Waiver,Daniel Jones,"

	
Jacoby Brissett Ari - QB
Waiver
Daniel Jones Ind - QB
To Waivers
	
ThreatLevelMidnight
Oct 2, 3:50 am"
2019,"Oct 2, 3:50 am",Ginger FC,Jameis Winston,Waiver,Gardner Minshew II,"

	
Jameis Winston NYG - QB
Waiver
Gardner Minshew II Ari - QB
To Waivers
	
Ginger FC
Oct 2, 3:50 am"
